User-agent: *
Allow: /

# Основные страницы
Allow: /catalog
Allow: /konstruktor
Allow: /otzyvy
Allow: /o-kompanii
Allow: /contacts
Allow: /contact
Allow: /dlya-biznesa
Allow: /dachniy-modulniy-dom

# Региональные страницы
Allow: /stavropolskiy-kray
Allow: /krasnodarskiy-kray
Allow: /respublika-kchr
Allow: /respublika-kbr

# Каталог товаров
Allow: /catalog/novyj-arkhangelsk
Allow: /catalog/arkhangelsk-s-terrasoj
Allow: /catalog/uglovoj-arkhangelsk
Allow: /catalog/barnkhaus
Allow: /catalog/dvukhmodulnaya-dvineya
Allow: /catalog/chetyrekhmodulnyj-barn
Allow: /catalog/novyj-s-paluboj
Allow: /catalog/barn-s-terrasoj
Allow: /catalog/barn
Allow: /catalog/trekhmodulnyj-barn
Allow: /catalog/uglovoj-arkhangelsk-s-terrasoj

# Запрещаем индексацию служебных файлов
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*

# Запрет технического контента
Disallow: /search
Disallow: /vision
Disallow: /upload

# Sitemap
Sitemap: https://house-modular.ru/sitemap.xml
Sitemap: https://house-modular.ru/sitemap-img.xml

# Время задержки для ботов
Crawl-delay: 1

# Дата последнего обновления: 15.09.2025
